Logging to /tmp/openai-2025-11-19-21-31-41-144775
diffusion_models/diffuseq_qqp_h128_lr0.0001_t2000_sqrt_lossaware_seed102_test-qqp20251007-00:59:04/training_args.json
Namespace(model_path='diffusion_models/diffuseq_qqp_h128_lr0.0001_t2000_sqrt_lossaware_seed102_test-qqp20251007-00:59:04/ema_0.9999_010000.pt', step=2000, out_dir='generation_outputs', top_p=-1, lr=0.0001, batch_size=50, microbatch=64, learning_steps=10000, log_interval=20, save_interval=10000, eval_interval=1000, ema_rate='0.9999', resume_checkpoint='none', schedule_sampler='lossaware', diffusion_steps=2000, noise_schedule='sqrt', timestep_respacing='', vocab='bert', use_plm_init='no', vocab_size=30522, config_name='bert-base-uncased', notes='test-qqp20251007-00:59:04', data_dir='/home/seungwoochoi/data/x_bridging/DiffuSeq/datasets/CommonsenseConversation', dataset='qqp', checkpoint_path='diffusion_models/diffuseq_qqp_h128_lr0.0001_t2000_sqrt_lossaware_seed102_test-qqp20251007-00:59:04', seq_len=128, hidden_t_dim=128, hidden_dim=128, dropout=0.1, use_fp16=False, fp16_scale_growth=0.001, seed=102, gradient_clipping=-1.0, weight_decay=0.0, learn_sigma=False, use_kl=False, predict_xstart=True, rescale_timesteps=True, rescale_learned_sigmas=False, sigma_small=False, emb_scale_factor=1.0, split='test', clamp_step=0, seed2=123, clip_denoised=False)
### Creating model and diffusion...
config:::
BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.57.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

0it [00:00, ?it/s]torch.Size([2, 3, 128])
tensor([ 0.7229,  0.1353, -0.0431, -0.4318,  1.1628, -0.4646, -0.0085,  0.3441,
         0.6315,  2.7646,  1.0592, -1.0099, -0.5459, -0.2993,  1.9450, -0.9989,
        -0.8064, -1.4336,  2.1941,  0.2595,  2.1526, -0.8149, -0.3199,  0.3019,
        -0.7557, -0.3331,  0.4369,  0.4132, -1.9147, -1.0515, -0.0352,  0.4668,
        -0.1218, -1.1720, -0.2510, -0.2132,  0.9621, -0.7103,  1.9618,  2.6416,
         1.9754,  0.3952,  1.2758,  0.9046,  0.0501,  0.7645,  0.6611,  1.8491,
        -0.3460, -1.0987, -0.0581,  0.0276,  0.4932,  0.3894, -1.0899, -0.5217,
        -0.8931, -2.2067, -0.4361, -0.2374,  0.9681,  0.6552,  1.2281,  0.7766,
        -0.6119, -0.7596, -1.2655,  1.4462, -0.1551,  0.2177,  1.2880, -0.5586,
         0.4978,  0.4470,  1.4168,  1.9847,  0.5738,  1.4140, -1.5297,  0.2872,
        -0.6616, -1.8333, -0.2005,  0.7349,  0.2007, -0.3480, -0.4857, -0.7710,
         1.4073, -0.2352, -0.3515,  0.1177, -1.4335, -1.2736, -0.2890,  0.3347,
         2.2704, -0.0636,  2.1694,  0.5409,  0.5133,  1.3903, -0.1609,  0.5452,
        -0.5131,  0.8670,  0.8536, -0.8524,  1.0834, -0.5829, -0.4589,  0.4298,
        -1.2280,  0.3503, -1.3125, -1.5515, -0.1013,  0.4305, -2.2537,  1.3431,
         0.1510,  0.6179,  1.4258, -1.0993,  0.1822,  0.3620, -0.7795, -0.2274],
       device='cuda:0')
torch.Size([3, 3, 128])
torch.Size([3, 3, 128])
torch.Size([3, 128, 128])
x_noised[0]
tensor([[ 7.2293e-01,  1.3528e-01, -4.3108e-02, -4.3179e-01,  1.1628e+00,
         -4.6464e-01, -8.5319e-03,  3.4414e-01,  6.3154e-01,  2.7646e+00,
          1.0592e+00, -1.0099e+00, -5.4594e-01, -2.9928e-01,  1.9450e+00,
         -9.9888e-01, -8.0636e-01, -1.4336e+00,  2.1941e+00,  2.5951e-01,
          2.1526e+00, -8.1492e-01, -3.1994e-01,  3.0190e-01, -7.5574e-01,
         -3.3310e-01,  4.3686e-01,  4.1316e-01, -1.9147e+00, -1.0515e+00,
         -3.5176e-02,  4.6683e-01, -1.2176e-01, -1.1720e+00, -2.5097e-01,
         -2.1325e-01,  9.6206e-01, -7.1033e-01,  1.9618e+00,  2.6416e+00,
          1.9754e+00,  3.9521e-01,  1.2758e+00,  9.0461e-01,  5.0130e-02,
          7.6450e-01,  6.6105e-01,  1.8491e+00, -3.4602e-01, -1.0987e+00,
         -5.8065e-02,  2.7570e-02,  4.9317e-01,  3.8937e-01, -1.0899e+00,
         -5.2171e-01, -8.9309e-01, -2.2067e+00, -4.3612e-01, -2.3742e-01,
          9.6807e-01,  6.5522e-01,  1.2281e+00,  7.7656e-01, -6.1191e-01,
         -7.5955e-01, -1.2655e+00,  1.4462e+00, -1.5512e-01,  2.1768e-01,
          1.2880e+00, -5.5858e-01,  4.9780e-01,  4.4698e-01,  1.4168e+00,
          1.9847e+00,  5.7378e-01,  1.4140e+00, -1.5297e+00,  2.8717e-01,
         -6.6156e-01, -1.8333e+00, -2.0055e-01,  7.3493e-01,  2.0073e-01,
         -3.4798e-01, -4.8566e-01, -7.7103e-01,  1.4073e+00, -2.3524e-01,
         -3.5150e-01,  1.1774e-01, -1.4335e+00, -1.2736e+00, -2.8902e-01,
          3.3466e-01,  2.2704e+00, -6.3576e-02,  2.1694e+00,  5.4085e-01,
          5.1331e-01,  1.3903e+00, -1.6094e-01,  5.4517e-01, -5.1313e-01,
          8.6701e-01,  8.5363e-01, -8.5241e-01,  1.0834e+00, -5.8289e-01,
         -4.5887e-01,  4.2984e-01, -1.2280e+00,  3.5034e-01, -1.3125e+00,
         -1.5515e+00, -1.0129e-01,  4.3051e-01, -2.2537e+00,  1.3431e+00,
          1.5101e-01,  6.1793e-01,  1.4258e+00, -1.0993e+00,  1.8220e-01,
          3.6202e-01, -7.7948e-01, -2.2742e-01],
        [-2.1876e+00,  1.2062e+00,  2.4879e+00,  2.7535e-01, -1.2691e+00,
          3.6008e-01,  6.9455e-01,  1.0317e+00, -6.0418e-01,  4.7486e-01,
          4.8791e-01, -1.5160e+00, -1.8851e-01,  5.5786e-01,  3.3494e-01,
         -1.0058e+00,  9.9664e-01,  1.1636e+00, -1.5662e+00, -3.3145e-01,
         -4.1519e-01, -2.7294e-01, -6.7405e-01,  2.7972e+00,  6.4991e-01,
         -7.0072e-01, -6.3309e-01,  7.0714e-02, -6.9575e-01,  1.1115e+00,
          8.6709e-01,  1.0392e+00,  3.8468e-01, -9.6872e-01,  4.9487e-01,
         -3.0513e-01, -9.4030e-01, -3.8741e-01,  4.5065e-01,  5.4572e-01,
         -2.1155e+00,  1.4041e+00,  7.0648e-01,  5.9256e-01,  1.0037e+00,
          1.6487e-01,  5.9248e-01, -1.2149e+00, -8.2307e-01,  3.7616e-01,
          6.2233e-01, -1.7843e+00,  3.2796e-02, -4.8387e-01,  1.3065e-01,
          5.5497e-01,  5.4767e-01,  4.7561e-01, -1.6056e+00,  7.6672e-01,
          2.4749e-01, -7.0526e-02,  2.6077e-01,  2.1222e-01, -1.6476e+00,
          1.0650e+00,  1.3640e+00, -1.0948e+00, -5.1077e-01,  6.0873e-01,
         -1.4109e-02,  7.1796e-01,  1.4832e+00, -7.8188e-01, -1.7605e-01,
